n1_stayPoint_1st,,,,,,
n1,2018/4/5,13:55:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:55:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:55:58,83.64766517,41.33183288,0,����
n1,2018/4/5,13:55:58,83.64766517,41.33183288,0,����
n1,2018/4/5,13:56:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:56:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:56:58,83.64766518,41.33182312,0,����
n1,2018/4/5,13:56:58,83.64766518,41.33182312,0,����
n1,2018/4/5,13:57:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:57:28,83.64766517,41.33183288,0,����
n1,2018/4/5,13:57:58,83.64766517,41.33183288,0,����
n1,2018/4/5,13:57:58,83.64766517,41.33183288,0,����
n1,2018/4/5,13:58:28,83.64766515,41.33187301,0,����
n1,2018/4/5,13:58:28,83.64766515,41.33187301,0,����
n1,2018/4/5,13:58:58,83.64766513,41.33189335,0,����
n1,2018/4/5,13:58:58,83.64766513,41.33189335,0,����
n1,2018/4/5,13:59:28,83.64766513,41.33189335,0,����
n1,2018/4/5,13:59:28,83.64766513,41.33189335,0,����
n1,2018/4/5,13:59:58,83.64766513,41.33189335,0,����
n1,2018/4/5,13:59:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:00:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:00:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:00:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:00:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:01:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:01:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:01:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:01:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:02:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:02:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:02:58,83.64766512,41.33191315,0,����
n1,2018/4/5,14:02:58,83.64766512,41.33191315,0,����
n1,2018/4/5,14:03:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:03:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:03:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:03:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:04:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:04:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:04:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:04:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:05:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:05:28,83.64766513,41.33189335,0,����
n1,2018/4/5,14:05:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:05:58,83.64766513,41.33189335,0,����
n1,2018/4/5,14:06:29,83.64768523,41.33187327,0,����
n1,2018/4/5,14:06:29,83.64768523,41.33187327,0,����
n1,2018/4/5,14:06:59,83.64768523,41.33187327,0,����
n1,2018/4/5,14:06:59,83.64768523,41.33187327,0,����
n1,2018/4/5,14:07:29,83.64768524,41.3318532,0,����
n1,2018/4/5,14:07:29,83.64768524,41.3318532,0,����
n1,2018/4/5,14:07:59,83.64766516,41.33185295,0,����
n1,2018/4/5,14:07:59,83.64766516,41.33185295,0,����
n1,2018/4/5,14:08:29,83.64766517,41.33183288,0,����
n1,2018/4/5,14:08:29,83.64766517,41.33183288,0,����
n1,2018/4/5,14:08:59,83.64765541,41.33182313,0,����
n1,2018/4/5,14:08:59,83.64765541,41.33182313,0,����
n1,2018/4/5,14:09:29,83.64765541,41.33182313,0,����
n1,2018/4/5,14:09:29,83.64765541,41.33182313,0,����
n1,2018/4/5,14:09:59,83.6476554,41.33183289,0,����
n1,2018/4/5,14:09:59,83.6476554,41.33183289,0,����
n1,2018/4/5,14:10:29,83.64766517,41.33183288,0,����
n1,2018/4/5,14:10:29,83.64766517,41.33183288,0,����
n1,2018/4/5,14:10:59,83.6476554,41.33183289,0,����
n1,2018/4/5,14:10:59,83.6476554,41.33183289,0,����
n1,2018/4/5,14:11:28,83.64765539,41.33185295,0,����
n1,2018/4/5,14:11:28,83.64765539,41.33185295,0,����
n1,2018/4/5,14:12:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:12:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:12:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:12:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:13:04,83.64766516,41.33185295,0,����
n1,2018/4/5,14:13:04,83.64766516,41.33185295,0,����
n1,2018/4/5,14:13:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:13:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:14:04,83.64766516,41.33185295,0,����
n1,2018/4/5,14:14:04,83.64766516,41.33185295,0,����
n1,2018/4/5,14:14:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:14:34,83.64766516,41.33185295,0,����
n1,2018/4/5,14:15:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:15:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:15:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:15:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:16:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:16:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:16:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:16:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:17:03,83.64765538,41.33187302,0,����
n1,2018/4/5,14:17:03,83.64765538,41.33187302,0,����
n1,2018/4/5,14:17:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:17:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:18:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:18:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:18:33,83.64763532,41.3318329,0,����
n1,2018/4/5,14:18:33,83.64763532,41.3318329,0,����
n1,2018/4/5,14:19:03,83.64763532,41.3318329,0,����
n1,2018/4/5,14:19:03,83.64763532,41.3318329,0,����
n1,2018/4/5,14:19:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:19:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:20:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:20:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:20:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:20:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:21:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:21:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:21:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:21:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:22:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:22:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:22:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:22:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:23:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:23:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:23:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:23:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:24:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:24:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:24:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:24:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:25:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:25:03,83.64765539,41.33185295,0,����
n1,2018/4/5,14:25:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:25:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:26:03,83.64766516,41.33185295,0,����
n1,2018/4/5,14:26:03,83.64766516,41.33185295,0,����
n1,2018/4/5,14:26:33,83.64766516,41.33185295,0,����
n1,2018/4/5,14:26:33,83.64766516,41.33185295,0,����
n1,2018/4/5,14:27:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:27:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:27:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:27:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:28:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:28:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:28:33,83.64765543,41.33180306,0,����
n1,2018/4/5,14:28:33,83.64765543,41.33180306,0,����
n1,2018/4/5,14:29:03,83.64766519,41.33180305,0,����
n1,2018/4/5,14:29:03,83.64766519,41.33180305,0,����
n1,2018/4/5,14:29:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:29:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:30:03,83.64766518,41.33182312,0,����
n1,2018/4/5,14:30:03,83.64766518,41.33182312,0,����
n1,2018/4/5,14:30:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:30:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:31:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:31:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:31:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:31:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:32:03,83.64766516,41.33185295,0,����
n1,2018/4/5,14:32:03,83.64766516,41.33185295,0,����
n1,2018/4/5,14:32:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:32:33,83.64765539,41.33185295,0,����
n1,2018/4/5,14:33:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:33:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:33:33,83.64765541,41.33182313,0,����
n1,2018/4/5,14:33:33,83.64765541,41.33182313,0,����
n1,2018/4/5,14:34:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:34:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:34:33,83.64765541,41.33182313,0,����
n1,2018/4/5,14:34:33,83.64765541,41.33182313,0,����
n1,2018/4/5,14:35:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:35:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:35:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:35:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:36:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:36:03,83.64765541,41.33182313,0,����
n1,2018/4/5,14:36:34,83.64765541,41.33182313,0,����
n1,2018/4/5,14:36:34,83.64765541,41.33182313,0,����
n1,2018/4/5,14:37:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:37:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:37:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:37:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:38:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:38:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:38:34,83.64763531,41.33185297,0,����
n1,2018/4/5,14:38:34,83.64763531,41.33185297,0,����
n1,2018/4/5,14:39:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:39:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:39:34,83.64763531,41.33185297,0,����
n1,2018/4/5,14:39:34,83.64763531,41.33185297,0,����
n1,2018/4/5,14:40:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:40:04,83.64763532,41.3318329,0,����
n1,2018/4/5,14:40:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:40:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:41:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:41:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:41:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:41:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:42:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:42:04,83.64765539,41.33185295,0,����
n1,2018/4/5,14:42:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:42:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:43:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:43:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:43:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:43:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:44:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:44:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:44:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:44:34,83.64765539,41.33185295,0,����
n1,2018/4/5,14:45:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:45:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:45:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:45:34,83.6476554,41.33183289,0,����
n1,2018/4/5,14:46:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:46:04,83.6476554,41.33183289,0,����
n1,2018/4/5,14:46:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:46:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:47:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:47:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:47:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:47:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:48:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:48:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:48:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:48:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:49:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:49:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:49:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:49:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:50:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:50:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:50:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:50:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:51:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:51:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:51:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:51:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:52:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:52:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:52:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:52:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:53:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:53:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:53:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:53:33,83.64766518,41.33182312,0,����
n1,2018/4/5,14:54:03,83.64766518,41.33182312,0,����
n1,2018/4/5,14:54:03,83.64766518,41.33182312,0,����
n1,2018/4/5,14:54:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:54:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:55:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:55:03,83.64766517,41.33183288,0,����
n1,2018/4/5,14:55:33,83.6476554,41.33183289,0,����
n1,2018/4/5,14:56:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:56:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:57:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:57:33,83.64766517,41.33183288,0,����
n1,2018/4/5,14:58:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:58:33,83.64765541,41.33182313,0,����
n1,2018/4/5,14:59:03,83.6476554,41.33183289,0,����
n1,2018/4/5,14:59:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:00:03,83.64763532,41.3318329,0,����
n1,2018/4/5,15:00:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:01:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:01:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:02:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:02:33,83.64766518,41.33182312,0,����
n1,2018/4/5,15:03:03,83.64766518,41.33182312,0,����
n1,2018/4/5,15:03:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:04:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:04:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:05:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:05:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:06:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:06:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:07:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:07:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:08:03,83.64766518,41.33182312,0,����
n1,2018/4/5,15:08:33,83.64766518,41.33182312,0,����
n1,2018/4/5,15:09:03,83.64768528,41.33180303,0,����
n1,2018/4/5,15:09:33,83.64768526,41.3318231,0,����
n1,2018/4/5,15:10:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:10:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:11:03,83.64766516,41.33185295,0,����
n1,2018/4/5,15:11:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:12:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:12:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:13:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:13:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:14:03,83.64765541,41.33182313,0,����
n1,2018/4/5,15:14:33,83.64765541,41.33182313,0,����
n1,2018/4/5,15:15:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:15:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:16:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:16:33,83.64765539,41.33185295,0,����
n1,2018/4/5,15:17:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:17:33,83.64765539,41.33185295,0,����
n1,2018/4/5,15:18:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:18:33,83.64765539,41.33185295,0,����
n1,2018/4/5,15:19:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:19:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:20:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:20:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:21:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:21:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:22:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:22:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:23:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:23:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:24:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:24:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:25:03,83.64766516,41.33185295,0,����
n1,2018/4/5,15:25:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:26:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:26:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:27:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:27:33,83.64766518,41.33182312,0,����
n1,2018/4/5,15:28:03,83.64766518,41.33182312,0,����
n1,2018/4/5,15:28:33,83.64766519,41.33180305,0,����
n1,2018/4/5,15:29:03,83.64766519,41.33180305,0,����
n1,2018/4/5,15:29:33,83.64766518,41.33182312,0,����
n1,2018/4/5,15:30:03,83.64763534,41.33180308,0,����
n1,2018/4/5,15:30:33,83.64765541,41.33182313,0,����
n1,2018/4/5,15:31:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:31:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:32:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:32:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:33:03,83.64766516,41.33185295,0,����
n1,2018/4/5,15:33:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:34:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:34:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:35:03,83.64765541,41.33182313,0,����
n1,2018/4/5,15:35:33,83.64765539,41.33185295,0,����
n1,2018/4/5,15:36:03,83.64766517,41.33183288,0,����
n1,2018/4/5,15:36:33,83.64766517,41.33183288,0,����
n1,2018/4/5,15:37:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:37:33,83.64763532,41.3318329,0,����
n1,2018/4/5,15:38:03,83.64763532,41.3318329,0,����
n1,2018/4/5,15:38:33,83.64763531,41.33185297,0,����
n1,2018/4/5,15:39:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:39:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:40:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:40:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:41:03,83.64766516,41.33185295,0,����
n1,2018/4/5,15:41:33,83.64766516,41.33185295,0,����
n1,2018/4/5,15:42:03,83.64765538,41.33187302,0,����
n1,2018/4/5,15:42:33,83.64763529,41.33187304,0,����
n1,2018/4/5,15:43:03,83.64763529,41.33187304,0,����
n1,2018/4/5,15:43:33,83.64763529,41.33187304,0,����
n1,2018/4/5,15:44:03,83.64763529,41.33187304,0,����
n1,2018/4/5,15:44:33,83.64763529,41.33187304,0,����
n1,2018/4/5,15:45:03,83.64763531,41.33185297,0,����
n1,2018/4/5,15:45:33,83.64763531,41.33185297,0,����
n1,2018/4/5,15:46:03,83.64763531,41.33185297,0,����
n1,2018/4/5,15:46:33,83.64763531,41.33185297,0,����
n1,2018/4/5,15:47:03,83.64763531,41.33185297,0,����
n1,2018/4/5,15:47:33,83.64763531,41.33185297,0,����
n1,2018/4/5,15:48:03,83.64765539,41.33185295,0,����
n1,2018/4/5,15:48:33,83.64765539,41.33185295,0,����
n1,2018/4/5,15:49:03,83.6476554,41.33183289,0,����
n1,2018/4/5,15:49:33,83.6476554,41.33183289,0,����
n1,2018/4/5,15:50:03,83.64763532,41.3318329,0,����
n1,2018/4/5,15:50:33,83.64762528,41.33183291,0,����
n1,2018/4/5,15:51:03,83.64762528,41.33183291,0,����
n1,2018/4/5,15:51:33,83.64763532,41.3318329,0,����
n1,2018/4/5,15:52:03,83.64763532,41.3318329,0,����
n1,2018/4/5,15:52:33,83.64763532,41.3318329,0,����
n1,2018/4/5,15:53:03,83.64763532,41.3318329,0,����
n1,2018/4/5,15:53:33,83.64763533,41.33182314,0,����
n1,2018/4/5,15:54:03,83.64763533,41.33182314,0,����
n1,2018/4/5,15:54:33,83.64765541,41.33182313,0,����
n1,2018/4/5,15:55:03,83.64766519,41.33180305,0,����
n1,2018/4/5,15:55:33,83.64768528,41.33180303,0,����
n1,2018/4/5,15:56:03,83.64766518,41.33182312,0,����
n1,2018/4/5,15:56:33,83.64765541,41.33182313,0,����
n1,2018/4/5,15:57:03,83.64760493,41.33183293,3,��
,,,,,,
n1_stayPoint_4th,,,,,,
n1,2018/4/6,16:33:21,83.99737752,41.34590503,3,����
n1,2018/4/6,16:33:51,83.99734777,41.34590485,0,����
n1,2018/4/6,16:34:21,83.99732775,41.34590473,0,����
n1,2018/4/6,16:34:51,83.99734777,41.34590485,0,����
n1,2018/4/6,16:35:21,83.99734777,41.34590485,0,����
n1,2018/4/6,16:35:51,83.99735777,41.34590491,0,����
n1,2018/4/6,16:36:21,83.99735777,41.34590491,0,����
n1,2018/4/6,16:36:51,83.99735776,41.34592498,0,����
n1,2018/4/6,16:37:21,83.99735776,41.34592498,0,����
n1,2018/4/6,16:37:51,83.99735776,41.34592498,0,����
n1,2018/4/6,16:38:21,83.99735776,41.34592498,0,����
n1,2018/4/6,16:38:52,83.99735777,41.34590491,0,����
n1,2018/4/6,16:39:22,83.99735777,41.34590491,0,����
n1,2018/4/6,16:39:52,83.99735776,41.34592498,0,����
n1,2018/4/6,16:40:22,83.99735776,41.34592498,0,����
n1,2018/4/6,16:40:52,83.99735776,41.34592498,0,����
n1,2018/4/6,16:41:22,83.99735776,41.34592498,0,����
n1,2018/4/6,16:41:52,83.99734775,41.34592492,0,����
n1,2018/4/6,16:42:22,83.99735777,41.34590491,0,����
n1,2018/4/6,16:42:52,83.99734777,41.34590485,0,����
n1,2018/4/6,16:43:22,83.99734777,41.34590485,0,����
n1,2018/4/6,16:43:52,83.99732775,41.34590473,0,����
n1,2018/4/6,16:44:22,83.99732776,41.34589497,0,����
n1,2018/4/6,16:44:52,83.99732776,41.34589497,0,����
n1,2018/4/6,16:45:22,83.99730748,41.34589458,0,����
n1,2018/4/6,16:45:52,83.99732778,41.34587463,0,����
n1,2018/4/6,16:46:22,83.99730748,41.34589458,0,����
n1,2018/4/6,16:46:52,83.99732776,41.34589497,0,����
n1,2018/4/6,16:47:22,83.99732776,41.34589497,0,����
n1,2018/4/6,16:47:52,83.99732775,41.34590473,0,����
n1,2018/4/6,16:48:22,83.99732775,41.34590473,0,����
n1,2018/4/6,16:48:51,83.99732775,41.34590473,0,����
n1,2018/4/6,16:49:21,83.99732775,41.34590473,0,����
n1,2018/4/6,16:49:51,83.99730747,41.34590434,0,����
n1,2018/4/6,16:50:21,83.99730748,41.34589458,0,����
n1,2018/4/6,16:50:51,83.99729747,41.34589451,0,����
n1,2018/4/6,16:51:21,83.99727773,41.34589439,0,����
n1,2018/4/6,16:51:51,83.99727773,41.34589439,0,����
n1,2018/4/6,16:52:21,83.99729746,41.34590428,0,����
n1,2018/4/6,16:52:51,83.99729746,41.34590428,0,����
n1,2018/4/6,16:53:21,83.99730747,41.34590434,0,����
n1,2018/4/6,16:53:51,83.99730747,41.34590434,0,����
n1,2018/4/6,16:54:21,83.99734775,41.34592492,0,����
n1,2018/4/6,16:54:51,83.9973775,41.34592509,0,����
n1,2018/4/6,16:55:21,83.99735776,41.34592498,0,����
n1,2018/4/6,16:55:51,83.99735777,41.34590491,0,����
n1,2018/4/6,16:56:21,83.99734777,41.34590485,0,����
n1,2018/4/6,16:56:51,83.99734777,41.34590485,0,����
n1,2018/4/6,16:57:21,83.99735777,41.34590491,0,����
n1,2018/4/6,16:57:51,83.99732776,41.34589497,0,����
n1,2018/4/6,16:58:21,83.99727773,41.34589439,0,����
n1,2018/4/6,16:58:51,83.99723772,41.34587382,0,����
n1,2018/4/6,16:59:21,83.99726774,41.34587427,0,����
n1,2018/4/6,16:59:51,83.99729746,41.34590428,0,����
n1,2018/4/6,17:00:21,83.99732773,41.34592479,0,����
n1,2018/4/6,17:00:51,83.99730747,41.34590434,0,����
n1,2018/4/6,17:01:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:01:51,83.99730747,41.34590434,0,����
n1,2018/4/6,17:02:21,83.99729747,41.34589451,0,����
n1,2018/4/6,17:02:51,83.99729749,41.34587445,0,����
n1,2018/4/6,17:03:21,83.99729749,41.34587445,0,����
n1,2018/4/6,17:03:51,83.99732776,41.34589497,0,����
n1,2018/4/6,17:04:21,83.99732775,41.34590473,0,����
n1,2018/4/6,17:04:51,83.99732775,41.34590473,0,����
n1,2018/4/6,17:05:21,83.99730748,41.34589458,0,����
n1,2018/4/6,17:05:51,83.99734778,41.34589509,0,����
n1,2018/4/6,17:06:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:06:51,83.9973775,41.34592509,0,����
n1,2018/4/6,17:07:21,83.9973775,41.34592509,0,����
n1,2018/4/6,17:07:51,83.99735776,41.34592498,0,����
n1,2018/4/6,17:08:21,83.99734777,41.34590485,0,����
n1,2018/4/6,17:08:51,83.99732775,41.34590473,0,����
