no_stayPoint_1st,,,,,,
n0,2018/4/5,13:25:28,83.64765539,41.33185295,0,����
n0,2018/4/5,13:25:28,83.64765539,41.33185295,0,����
n0,2018/4/5,13:25:58,83.64763531,41.33185297,0,����
n0,2018/4/5,13:25:58,83.64763531,41.33185297,0,����
n0,2018/4/5,13:26:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:26:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:26:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:26:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:27:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:27:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:27:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:27:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:28:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:28:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:28:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:28:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:29:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:29:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:29:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:29:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:30:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:30:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:30:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:30:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:31:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:31:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:31:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:31:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:32:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:32:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:32:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:32:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:33:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:33:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:33:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:33:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:34:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:34:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:34:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:34:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:35:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:35:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:35:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:35:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:36:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:36:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:36:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:36:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:37:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:37:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:37:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:37:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:38:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:38:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:38:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:38:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:39:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:39:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:39:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:39:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:40:28,83.64765543,41.33180306,0,����
n0,2018/4/5,13:40:28,83.64765543,41.33180306,0,����
n0,2018/4/5,13:40:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:40:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:41:28,83.64765543,41.33180306,0,����
n0,2018/4/5,13:41:28,83.64765543,41.33180306,0,����
n0,2018/4/5,13:41:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:41:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:42:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:42:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:42:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:42:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:43:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:43:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:43:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:43:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:44:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:44:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:44:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:44:58,83.64765541,41.33182313,0,����
n0,2018/4/5,13:45:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:45:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:45:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:45:58,83.64765543,41.33180306,0,����
n0,2018/4/5,13:46:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:46:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:46:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:46:58,83.64766519,41.33180305,0,����
n0,2018/4/5,13:47:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:47:28,83.64766519,41.33180305,0,����
n0,2018/4/5,13:47:58,83.64768528,41.331793,0,����
n0,2018/4/5,13:47:58,83.64768528,41.331793,0,����
n0,2018/4/5,13:48:28,83.6476652,41.33179302,0,����
n0,2018/4/5,13:48:28,83.6476652,41.33179302,0,����
n0,2018/4/5,13:48:58,83.6476853,41.33177293,0,����
n0,2018/4/5,13:48:58,83.6476853,41.33177293,0,����
n0,2018/4/5,13:49:28,83.64768528,41.331793,0,����
n0,2018/4/5,13:49:28,83.64768528,41.331793,0,����
n0,2018/4/5,13:49:58,83.64768528,41.331793,0,����
n0,2018/4/5,13:49:58,83.64768528,41.331793,0,����
n0,2018/4/5,13:50:28,83.64768528,41.331793,0,����
n0,2018/4/5,13:50:28,83.64768528,41.331793,0,����
n0,2018/4/5,13:50:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:50:58,83.64768528,41.33180303,0,����
n0,2018/4/5,13:51:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:51:28,83.64768528,41.33180303,0,����
n0,2018/4/5,13:51:58,83.64760493,41.33183293,3,����
n0,2018/4/5,13:51:58,83.64760493,41.33183293,3,����
n0,2018/4/5,13:52:28,83.64744467,41.33204322,0,����
n0,2018/4/5,13:52:28,83.64744467,41.33204322,0,����
n0,2018/4/5,13:52:58,83.64742459,41.33205299,0,����
n0,2018/4/5,13:52:58,83.64742459,41.33205299,0,����
n0,2018/4/5,13:53:28,83.64742459,41.33204323,0,����
n0,2018/4/5,13:53:28,83.64742459,41.33204323,0,����
,,,,,,
n0_stayPoint_3rd,,,,,,
n0,2018/4/6,16:43:23,83.39687275,41.3916108,5,����
n0,2018/4/6,16:43:53,83.39748151,41.39157489,5,����
n0,2018/4/6,16:44:23,83.39805017,41.39167855,5,����
n0,2018/4/6,16:44:53,83.39809985,41.3915388,5,��
n0,2018/4/6,16:45:23,83.39753131,41.39162538,0,����
n0,2018/4/6,16:45:53,83.39764112,41.39161598,0,����
n0,2018/4/6,16:46:23,83.39763111,41.39161593,0,����
n0,2018/4/6,16:46:53,83.39762109,41.39159579,0,����
n0,2018/4/6,16:47:23,83.39762108,41.39157571,0,����
n0,2018/4/6,16:47:53,83.39762108,41.39157571,0,����
n0,2018/4/6,16:48:23,83.39762108,41.39157571,0,����
n0,2018/4/6,16:48:53,83.39764111,41.3915959,0,����
n0,2018/4/6,16:49:23,83.39764112,41.39161598,0,����
n0,2018/4/6,16:49:53,83.39764112,41.39161598,0,����
n0,2018/4/6,16:50:23,83.39763111,41.39161593,0,����
n0,2018/4/6,16:50:53,83.39763111,41.39161593,0,����
n0,2018/4/6,16:51:23,83.39762111,41.39161587,0,����
n0,2018/4/6,16:51:53,83.39762111,41.39161587,0,����
n0,2018/4/6,16:52:23,83.39763111,41.39161593,0,����
n0,2018/4/6,16:52:53,83.39762111,41.39161587,0,����
n0,2018/4/6,16:53:23,83.39762111,41.39161587,0,����
n0,2018/4/6,16:53:53,83.39762111,41.39161587,0,����
n0,2018/4/6,16:54:23,83.39762111,41.39161587,0,����
n0,2018/4/6,16:54:53,83.39763112,41.39162597,0,����
n0,2018/4/6,16:55:23,83.39764113,41.39162602,0,����
n0,2018/4/6,16:55:53,83.39767091,41.39166609,0,����
n0,2018/4/6,16:56:23,83.39767092,41.39167613,0,����
n0,2018/4/6,16:56:53,83.39767092,41.39167613,0,����
n0,2018/4/6,16:57:23,83.39768094,41.39169626,0,����
n0,2018/4/6,16:57:53,83.39770096,41.39169638,0,����
n0,2018/4/6,16:58:23,83.39768093,41.39167618,0,����
n0,2018/4/6,16:58:53,83.39767091,41.39166609,0,����
n0,2018/4/6,16:59:23,83.39768092,41.39166614,0,����
n0,2018/4/6,16:59:53,83.3976709,41.39164601,0,����
n0,2018/4/6,17:00:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:00:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:01:23,83.39762109,41.39159579,0,����
n0,2018/4/6,17:01:53,83.39762109,41.39159579,0,����
n0,2018/4/6,17:02:23,83.39762108,41.39157571,0,����
n0,2018/4/6,17:02:53,83.39760106,41.39157559,0,����
n0,2018/4/6,17:03:23,83.39763111,41.39161593,0,����
n0,2018/4/6,17:03:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:04:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:04:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:05:23,83.39767088,41.3916262,0,����
n0,2018/4/6,17:05:53,83.39767088,41.3916262,0,����
n0,2018/4/6,17:06:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:06:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:07:23,83.39767088,41.3916262,0,����
n0,2018/4/6,17:07:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:08:23,83.39767088,41.3916262,0,����
n0,2018/4/6,17:08:53,83.39767088,41.3916262,0,����
n0,2018/4/6,17:09:23,83.39764113,41.39162602,0,����
n0,2018/4/6,17:09:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:10:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:10:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:11:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:11:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:12:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:12:53,83.39767088,41.39161616,0,����
n0,2018/4/6,17:13:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:13:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:14:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:14:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:15:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:15:53,83.39764113,41.39162602,0,����
n0,2018/4/6,17:16:23,83.39767088,41.3916262,0,����
n0,2018/4/6,17:16:53,83.39767088,41.3916262,0,����
n0,2018/4/6,17:17:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:17:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:18:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:18:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:19:23,83.39767088,41.3916262,0,����
n0,2018/4/6,17:19:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:20:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:20:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:21:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:21:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:22:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:22:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:23:23,83.39763109,41.39157576,0,����
n0,2018/4/6,17:23:53,83.39763109,41.39157576,0,����
n0,2018/4/6,17:24:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:24:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:25:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:25:53,83.39767088,41.3916262,0,����
n0,2018/4/6,17:26:23,83.39764113,41.39162602,0,����
n0,2018/4/6,17:26:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:27:23,83.39764113,41.39162602,0,����
n0,2018/4/6,17:27:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:28:23,83.39762111,41.39161587,0,����
n0,2018/4/6,17:28:53,83.39762109,41.39159579,0,����
n0,2018/4/6,17:29:23,83.39762109,41.39159579,0,����
n0,2018/4/6,17:29:53,83.39762109,41.39159579,0,����
n0,2018/4/6,17:30:23,83.39762111,41.39161587,0,����
n0,2018/4/6,17:30:53,83.39762111,41.39161587,0,����
n0,2018/4/6,17:31:23,83.39762111,41.39161587,0,����
n0,2018/4/6,17:31:53,83.39762111,41.39161587,0,����
n0,2018/4/6,17:32:23,83.39762109,41.39159579,0,����
n0,2018/4/6,17:32:53,83.39762109,41.39159579,0,����
n0,2018/4/6,17:33:23,83.39762109,41.39159579,0,����
n0,2018/4/6,17:33:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:34:23,83.39763111,41.39161593,0,����
n0,2018/4/6,17:34:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:35:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:35:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:36:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:36:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:37:23,83.39763111,41.39161593,0,����
n0,2018/4/6,17:37:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:38:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:38:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:39:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:39:53,83.39767088,41.39161616,0,����
n0,2018/4/6,17:40:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:40:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:41:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:41:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:42:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:42:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:43:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:43:53,83.39764112,41.39161598,0,����
n0,2018/4/6,17:44:23,83.39764112,41.39161598,0,����
n0,2018/4/6,17:44:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:45:23,83.39763109,41.39157576,0,����
n0,2018/4/6,17:45:53,83.39763109,41.39157576,0,����
n0,2018/4/6,17:46:23,83.39763109,41.39157576,0,����
n0,2018/4/6,17:46:53,83.3976411,41.39157582,0,����
n0,2018/4/6,17:47:23,83.3976411,41.39157582,0,����
n0,2018/4/6,17:47:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:48:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:48:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:49:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:49:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:50:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:50:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:51:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:51:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:52:23,83.39763111,41.39161593,0,����
n0,2018/4/6,17:52:53,83.39763111,41.39161593,0,����
n0,2018/4/6,17:53:23,83.3976311,41.39159584,0,����
n0,2018/4/6,17:53:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:54:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:54:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:55:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:55:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:56:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:56:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:57:23,83.39764111,41.3915959,0,����
n0,2018/4/6,17:57:53,83.3976311,41.39159584,0,����
n0,2018/4/6,17:58:23,83.39763111,41.39161593,0,����
n0,2018/4/6,17:58:53,83.39764111,41.3915959,0,����
n0,2018/4/6,17:59:22,83.39764111,41.3915959,0,����
n0,2018/4/6,17:59:52,83.39764111,41.3915959,0,����
n0,2018/4/6,18:00:22,83.39764111,41.3915959,0,����
n0,2018/4/6,18:00:52,83.39767085,41.39157599,0,����
n0,2018/4/6,18:01:22,83.39764111,41.3915959,0,����
n0,2018/4/6,18:01:52,83.39764111,41.3915959,0,����
n0,2018/4/6,18:02:22,83.39764111,41.3915959,0,����
n0,2018/4/6,18:02:52,83.39764111,41.3915959,0,����
n0,2018/4/6,18:03:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:03:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:04:22,83.39764112,41.39161598,0,����
n0,2018/4/6,18:04:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:05:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:05:52,83.39767088,41.3916262,0,����
n0,2018/4/6,18:06:22,83.39764113,41.39162602,0,����
n0,2018/4/6,18:06:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:07:22,83.39767086,41.39159608,0,����
n0,2018/4/6,18:07:52,83.39767086,41.39159608,0,����
n0,2018/4/6,18:08:22,83.39767086,41.39159608,0,����
n0,2018/4/6,18:08:52,83.39767086,41.39159608,0,����
n0,2018/4/6,18:09:23,83.39764111,41.3915959,0,����
n0,2018/4/6,18:09:53,83.39764111,41.3915959,0,����
n0,2018/4/6,18:10:23,83.39764111,41.3915959,0,����
n0,2018/4/6,18:10:53,83.39764111,41.3915959,0,����
n0,2018/4/6,18:11:23,83.39764112,41.39161598,0,����
n0,2018/4/6,18:11:53,83.39767088,41.39161616,0,����
n0,2018/4/6,18:12:23,83.39764112,41.39161598,0,����
n0,2018/4/6,18:12:53,83.39764113,41.39162602,0,����
n0,2018/4/6,18:13:23,83.39767088,41.3916262,0,����
n0,2018/4/6,18:13:53,83.39767088,41.3916262,0,����
n0,2018/4/6,18:14:23,83.39764113,41.39162602,0,����
n0,2018/4/6,18:14:53,83.39764113,41.39162602,0,����
n0,2018/4/6,18:15:23,83.39764112,41.39161598,0,����
n0,2018/4/6,18:15:53,83.39764112,41.39161598,0,����
n0,2018/4/6,18:16:23,83.39764112,41.39161598,0,����
n0,2018/4/6,18:16:53,83.39764112,41.39161598,0,����
n0,2018/4/6,18:17:23,83.39763112,41.39162597,0,����
n0,2018/4/6,18:17:53,83.39763112,41.39162597,0,����
n0,2018/4/6,18:18:23,83.39763111,41.39161593,0,����
n0,2018/4/6,18:18:53,83.39763111,41.39161593,0,����
n0,2018/4/6,18:19:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:19:52,83.39763112,41.39162597,0,����
n0,2018/4/6,18:20:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:20:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:21:22,83.39764113,41.39162602,0,����
n0,2018/4/6,18:21:52,83.39764113,41.39162602,0,����
n0,2018/4/6,18:22:22,83.39764113,41.39162602,0,����
n0,2018/4/6,18:22:52,83.39763112,41.39162597,0,����
n0,2018/4/6,18:23:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:23:52,83.39763112,41.39162597,0,����
n0,2018/4/6,18:24:22,83.39764114,41.39164583,0,����
n0,2018/4/6,18:24:52,83.39763112,41.39162597,0,����
n0,2018/4/6,18:25:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:25:52,83.39764113,41.39162602,0,����
n0,2018/4/6,18:26:22,83.39764112,41.39161598,0,����
n0,2018/4/6,18:26:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:27:22,83.39767088,41.3916262,0,����
n0,2018/4/6,18:27:52,83.39764113,41.39162602,0,����
n0,2018/4/6,18:28:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:28:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:29:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:29:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:30:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:30:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:31:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:31:52,83.39767088,41.39161616,0,����
n0,2018/4/6,18:32:22,83.39767088,41.39161616,0,����
n0,2018/4/6,18:32:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:33:22,83.39764112,41.39161598,0,����
n0,2018/4/6,18:33:52,83.39764111,41.3915959,0,����
n0,2018/4/6,18:34:22,83.39764111,41.3915959,0,����
n0,2018/4/6,18:34:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:35:22,83.39764112,41.39161598,0,����
n0,2018/4/6,18:35:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:36:22,83.39764112,41.39161598,0,����
n0,2018/4/6,18:36:52,83.39764112,41.39161598,0,����
n0,2018/4/6,18:37:22,83.39767086,41.39159608,0,����
n0,2018/4/6,18:37:52,83.3976411,41.39157582,0,����
n0,2018/4/6,18:38:22,83.39767084,41.39156623,0,����
n0,2018/4/6,18:38:52,83.39767084,41.39156623,0,����
n0,2018/4/6,18:39:23,83.39767085,41.39157599,0,����
n0,2018/4/6,18:39:53,83.39767085,41.39157599,0,����
n0,2018/4/6,18:40:23,83.39767085,41.39157599,0,����
n0,2018/4/6,18:40:53,83.39768085,41.39156628,0,����
n0,2018/4/6,18:41:23,83.39768085,41.39156628,0,����
n0,2018/4/6,18:41:53,83.39767084,41.39156623,0,����
n0,2018/4/6,18:42:23,83.39768086,41.39157605,0,����
n0,2018/4/6,18:42:53,83.39768087,41.39159613,0,����
n0,2018/4/6,18:43:23,83.39767088,41.39161616,0,����
n0,2018/4/6,18:43:53,83.39764112,41.39161598,0,����
n0,2018/4/6,18:44:23,83.39767088,41.39161616,0,����
n0,2018/4/6,18:44:53,83.39767088,41.39161616,0,����
n0,2018/4/6,18:45:23,83.39767086,41.39159608,0,����
n0,2018/4/6,18:45:53,83.39767088,41.39161616,0,����
n0,2018/4/6,18:46:23,83.39764112,41.39161598,0,����
n0,2018/4/6,18:46:53,83.39764112,41.39161598,0,����
n0,2018/4/6,18:47:23,83.39763112,41.39162597,0,����
n0,2018/4/6,18:47:53,83.39763113,41.39164577,0,����
n0,2018/4/6,18:48:23,83.39763112,41.39162597,0,����
n0,2018/4/6,18:48:53,83.39762113,41.39164572,0,����
n0,2018/4/6,18:49:22,83.39762114,41.3916658,0,����
n0,2018/4/6,18:49:52,83.39762113,41.39164572,0,����
n0,2018/4/6,18:50:22,83.39762113,41.39164572,0,����
n0,2018/4/6,18:50:52,83.39762113,41.39164572,0,����
n0,2018/4/6,18:51:22,83.39762111,41.39162591,0,����
n0,2018/4/6,18:51:52,83.39762111,41.39162591,0,����
n0,2018/4/6,18:52:22,83.39762111,41.39162591,0,����
n0,2018/4/6,18:52:52,83.39762111,41.39162591,0,����
n0,2018/4/6,18:53:22,83.39762111,41.39162591,0,����
n0,2018/4/6,18:53:52,83.39762111,41.39162591,0,����
n0,2018/4/6,18:54:22,83.39762111,41.39162591,0,����
n0,2018/4/6,18:54:52,83.39762113,41.39164572,0,����
n0,2018/4/6,18:55:22,83.39762113,41.39164572,0,����
n0,2018/4/6,18:55:52,83.39763115,41.39166586,0,����
n0,2018/4/6,18:56:22,83.39762113,41.39164572,0,����
n0,2018/4/6,18:56:52,83.39763113,41.39164577,0,����
n0,2018/4/6,18:57:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:57:52,83.39764113,41.39162602,0,����
n0,2018/4/6,18:58:22,83.39764113,41.39162602,0,����
n0,2018/4/6,18:58:52,83.39764113,41.39162602,0,����
n0,2018/4/6,18:59:22,83.39763112,41.39162597,0,����
n0,2018/4/6,18:59:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:00:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:00:52,83.39763112,41.39162597,0,����
n0,2018/4/6,19:01:22,83.39763112,41.39162597,0,����
n0,2018/4/6,19:01:52,83.39763113,41.39164577,0,����
n0,2018/4/6,19:02:22,83.39763113,41.39164577,0,����
n0,2018/4/6,19:02:52,83.39763113,41.39164577,0,����
n0,2018/4/6,19:03:22,83.39762114,41.3916658,0,����
n0,2018/4/6,19:03:52,83.39762114,41.3916658,0,����
n0,2018/4/6,19:04:22,83.39762114,41.3916658,0,����
n0,2018/4/6,19:04:52,83.39762114,41.3916658,0,����
n0,2018/4/6,19:05:22,83.39762114,41.3916658,0,����
n0,2018/4/6,19:05:52,83.39762114,41.3916658,0,����
n0,2018/4/6,19:06:22,83.39762113,41.39164572,0,����
n0,2018/4/6,19:06:52,83.39762113,41.39164572,0,����
n0,2018/4/6,19:07:22,83.39762111,41.39162591,0,����
n0,2018/4/6,19:07:52,83.39762111,41.39162591,0,����
n0,2018/4/6,19:08:22,83.39762111,41.39162591,0,����
n0,2018/4/6,19:08:52,83.39762111,41.39162591,0,����
n0,2018/4/6,19:09:22,83.39762111,41.39162591,0,����
n0,2018/4/6,19:09:53,83.39760109,41.39161575,0,����
n0,2018/4/6,19:10:23,83.3976011,41.39162579,0,����
n0,2018/4/6,19:10:53,83.39762113,41.39164572,0,����
n0,2018/4/6,19:11:23,83.39762113,41.39164572,0,����
n0,2018/4/6,19:11:53,83.39762114,41.3916658,0,����
n0,2018/4/6,19:12:23,83.39762114,41.3916658,0,����
n0,2018/4/6,19:12:53,83.39763115,41.39166586,0,����
n0,2018/4/6,19:13:23,83.39762114,41.3916658,0,����
n0,2018/4/6,19:13:53,83.39763113,41.39164577,0,����
n0,2018/4/6,19:14:23,83.39764113,41.39162602,0,����
n0,2018/4/6,19:14:53,83.39764112,41.39161598,0,����
n0,2018/4/6,19:15:23,83.39764112,41.39161598,0,����
n0,2018/4/6,19:15:53,83.39764112,41.39161598,0,����
n0,2018/4/6,19:16:23,83.39764112,41.39161598,0,����
n0,2018/4/6,19:16:53,83.39764113,41.39162602,0,����
n0,2018/4/6,19:17:23,83.39763113,41.39164577,0,����
n0,2018/4/6,19:17:53,83.39762113,41.39164572,0,����
n0,2018/4/6,19:18:23,83.39762113,41.39164572,0,����
n0,2018/4/6,19:18:53,83.39762113,41.39164572,0,����
n0,2018/4/6,19:19:23,83.39760111,41.3916456,0,����
n0,2018/4/6,19:19:52,83.39762111,41.39162591,0,����
n0,2018/4/6,19:20:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:20:52,83.39764112,41.39161598,0,����
n0,2018/4/6,19:21:22,83.39764112,41.39161598,0,����
n0,2018/4/6,19:21:52,83.39764112,41.39161598,0,����
n0,2018/4/6,19:22:22,83.39764112,41.39161598,0,����
n0,2018/4/6,19:22:52,83.39764112,41.39161598,0,����
n0,2018/4/6,19:23:22,83.39763111,41.39161593,0,����
n0,2018/4/6,19:23:52,83.39763112,41.39162597,0,����
