尉犁客运站,,,,,,
n00003,2018/4/5,7:05:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:06:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:06:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:07:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:07:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:08:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:08:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:09:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:09:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:10:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:10:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:11:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:11:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:12:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:12:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:13:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:13:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:14:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:14:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:15:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:15:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:16:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:16:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:17:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:17:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:18:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:18:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:19:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:19:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:20:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:20:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:21:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:21:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:22:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:22:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:23:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:23:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:24:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:24:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:25:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:25:37,86.26461031,41.36537096,6,��
n00003,2018/4/5,7:26:07,86.26514741,41.36502772,0,����
n00003,2018/4/5,7:26:37,86.26515747,41.36485807,0,����
n00003,2018/4/5,7:27:07,86.26515747,41.36485807,0,����
n00003,2018/4/5,7:27:37,86.26511745,41.36507753,0,����
n00003,2018/4/5,7:28:08,86.26547574,41.36481178,6,����
n00003,2018/4/5,7:28:38,86.26555527,41.36486291,0,��
n00003,2018/4/5,7:29:07,86.26505787,41.36503666,0,��
n00003,2018/4/5,7:29:37,86.26505787,41.36503666,0,��
n00003,2018/4/5,7:30:07,86.26505787,41.36503666,0,��
n00003,2018/4/5,7:30:37,86.26505787,41.36503666,0,��
n00003,2018/4/5,7:31:07,86.26505787,41.36503666,0,��
n00003,2018/4/5,7:31:37,86.26515747,41.36485807,0,����
n00003,2018/4/5,7:32:07,86.26479941,41.36523335,0,��
n00003,2018/4/5,7:32:37,86.26490865,41.36520487,0,��
n00003,2018/4/5,7:33:08,86.26505784,41.36509659,0,����
n00003,2018/4/5,7:33:38,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:34:07,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:34:37,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:35:07,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:35:37,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:36:07,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:36:37,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:37:07,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:37:37,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:38:07,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:38:37,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:39:08,86.26511744,41.36509732,0,����
n00003,2018/4/5,7:39:38,86.26479951,41.36505355,0,��
n00003,2018/4/5,7:40:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:40:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:41:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:41:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:42:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:42:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:43:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:43:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:44:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:44:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:45:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:45:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:46:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:46:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:47:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:47:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:48:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:48:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:49:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:49:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:50:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:50:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:51:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:51:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:52:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:52:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:53:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:53:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:54:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:54:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:55:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:55:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:56:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:56:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:57:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:57:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:58:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:58:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:59:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,7:59:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:00:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:00:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:01:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:01:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:02:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:02:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:03:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:03:37,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:04:07,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:04:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:05:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:05:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:06:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:06:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:07:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:07:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:08:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:08:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:09:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:09:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:10:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:10:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:11:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:11:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:12:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:12:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:13:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:13:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:14:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:14:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:15:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:15:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:16:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:16:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:17:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:17:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:18:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:18:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:19:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:19:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:20:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:20:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:21:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:21:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:22:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:22:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:23:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:23:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:24:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:24:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:25:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:25:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:26:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:26:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:27:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:27:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:28:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:28:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:29:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:29:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:30:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:30:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:31:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:31:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:32:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:32:38,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:33:08,86.2649088,41.36490465,0,����
n00003,2018/4/5,8:33:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:34:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:34:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:35:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:35:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:36:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:36:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:37:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:37:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:38:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:38:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:39:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:39:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:40:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:40:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:41:08,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:41:38,86.26485912,41.36502418,0,����
n00003,2018/4/5,8:42:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:42:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:43:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:43:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:44:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:44:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:45:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:45:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:46:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:46:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:47:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:47:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:48:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:48:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:49:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:49:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:50:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:50:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:51:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:51:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:52:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:52:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:53:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:53:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:54:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:54:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:55:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:55:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:56:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:56:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:57:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:57:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:58:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:58:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:59:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,8:59:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:00:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:00:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:01:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:01:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:02:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:02:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:03:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:03:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:04:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:04:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:05:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:05:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:06:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:06:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:07:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:07:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:08:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:08:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:09:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:09:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:10:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:10:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:11:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:11:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:12:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:12:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:13:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:13:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:14:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:14:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:15:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:15:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:16:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:16:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:17:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:17:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:18:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:18:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:19:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:19:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:20:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:20:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:21:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:21:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:22:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:22:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:23:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:23:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:24:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:24:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:25:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:25:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:26:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:26:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:27:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:27:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:28:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:28:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:29:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:29:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:30:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:30:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:31:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:31:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:32:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:32:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:33:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:33:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:34:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:34:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:35:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:35:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:36:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:36:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:37:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:37:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:38:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:38:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:39:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:39:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:40:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:40:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:41:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:41:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:42:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:42:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:43:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:43:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:44:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:44:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:45:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:45:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:46:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:46:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:47:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:47:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:48:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:48:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:49:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:49:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:50:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:50:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:51:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:51:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:52:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:52:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:53:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:53:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:54:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:54:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:55:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:55:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:56:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:56:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:57:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:57:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:58:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:58:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:59:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,9:59:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:00:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:00:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:01:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:01:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:02:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:02:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:03:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:03:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:04:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:04:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:05:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:05:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:06:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:06:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:07:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:07:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:08:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:08:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:09:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:09:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:10:08,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:10:38,86.26502817,41.36510626,0,����
n00003,2018/4/5,10:11:08,86.26491875,41.36495494,0,��
n00003,2018/4/5,10:11:38,86.26488877,41.36505465,0,��
n00003,2018/4/5,10:12:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:12:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:13:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:13:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:14:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:14:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:15:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:15:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:16:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:16:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:17:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:17:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:18:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:18:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:19:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:19:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:20:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:20:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:21:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:21:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:22:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:22:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:23:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:23:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:24:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:24:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:25:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:25:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:26:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:26:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:27:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:27:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:28:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:28:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:29:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:29:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:30:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:30:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:31:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:31:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:32:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:32:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:33:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:33:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:34:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:34:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:35:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:35:38,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:36:08,86.26519713,41.36482845,0,����
n00003,2018/4/5,10:36:38,86.26519713,41.36482845,0,����
