新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/5,5:28:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,5:28:35,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:29:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:29:35,86.5127361,42.30740624,0,����
n00004,2018/4/5,5:30:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:30:35,86.5127361,42.30740624,0,����
n00004,2018/4/5,5:31:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,5:31:35,86.51272606,42.30744601,0,����
n00004,2018/4/5,5:32:05,86.51271607,42.30744592,0,����
n00004,2018/4/5,5:32:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:33:05,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:33:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:34:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:34:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:35:05,86.51273602,42.30748623,0,����
n00004,2018/4/5,5:35:35,86.51272603,42.30748614,0,����
n00004,2018/4/5,5:36:05,86.51272606,42.30745604,0,����
n00004,2018/4/5,5:36:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,5:37:05,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:37:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:38:05,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:38:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:39:05,86.51275549,42.3074563,0,����
n00004,2018/4/5,5:39:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,5:40:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,5:40:35,86.51275554,42.30740641,0,����
n00004,2018/4/5,5:41:05,86.51275554,42.30740641,0,����
n00004,2018/4/5,5:41:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,5:42:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,5:42:35,86.51276549,42.30745639,0,����
n00004,2018/4/5,5:43:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,5:43:35,86.51273605,42.30745613,0,����
n00004,2018/4/5,5:44:05,86.51273605,42.30745613,0,����
n00004,2018/4/5,5:44:35,86.51273605,42.30745613,0,����
n00004,2018/4/5,5:45:05,86.51273604,42.30746616,0,����
n00004,2018/4/5,5:45:35,86.51275549,42.3074563,0,����
n00004,2018/4/5,5:46:05,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:46:35,86.51271605,42.30746598,0,����
n00004,2018/4/5,5:47:05,86.51271606,42.30745595,0,����
n00004,2018/4/5,5:47:35,86.51268605,42.30748605,0,����
n00004,2018/4/5,5:48:05,86.51271603,42.30748605,0,����
n00004,2018/4/5,5:48:35,86.51268602,42.30752591,0,����
n00004,2018/4/5,5:49:05,86.51268601,42.30753594,0,����
n00004,2018/4/5,5:49:35,86.51268602,42.30752591,0,����
n00004,2018/4/5,5:50:05,86.51272601,42.3075062,0,����
n00004,2018/4/5,5:50:35,86.51272603,42.30748614,0,����
n00004,2018/4/5,5:51:05,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:51:35,86.51271603,42.30748605,0,����
n00004,2018/4/5,5:52:05,86.51272603,42.30748614,0,����
n00004,2018/4/5,5:52:35,86.51272603,42.30748614,0,����
n00004,2018/4/5,5:53:04,86.51272603,42.30748614,0,����
n00004,2018/4/5,5:53:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:54:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:54:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:55:04,86.51273602,42.30748623,0,����
n00004,2018/4/5,5:55:34,86.51273602,42.30748623,0,����
n00004,2018/4/5,5:56:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:56:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:57:04,86.51271606,42.30745595,0,����
n00004,2018/4/5,5:57:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:58:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,5:58:34,86.51271603,42.30748605,0,����
n00004,2018/4/5,5:59:04,86.51271603,42.30748605,0,����
n00004,2018/4/5,5:59:34,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:00:04,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:00:34,86.51272601,42.3075062,0,����
n00004,2018/4/5,6:01:04,86.51272601,42.3075062,0,����
n00004,2018/4/5,6:01:34,86.51273598,42.30752608,0,����
n00004,2018/4/5,6:02:04,86.512736,42.30750629,0,����
n00004,2018/4/5,6:02:34,86.512736,42.30750629,0,����
n00004,2018/4/5,6:03:04,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:03:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:04:04,86.51271606,42.30745595,0,����
n00004,2018/4/5,6:04:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,6:05:04,86.51272606,42.30745604,0,����
n00004,2018/4/5,6:05:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,6:06:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:06:34,86.51271603,42.30748605,0,����
n00004,2018/4/5,6:07:04,86.51268602,42.30752591,0,����
n00004,2018/4/5,6:07:34,86.51268605,42.30748605,0,����
n00004,2018/4/5,6:08:04,86.51268605,42.30748605,0,����
n00004,2018/4/5,6:08:34,86.51268604,42.30750611,0,����
n00004,2018/4/5,6:09:04,86.51268604,42.30750611,0,����
n00004,2018/4/5,6:09:34,86.51268604,42.30750611,0,����
n00004,2018/4/5,6:10:04,86.5126766,42.30748596,0,����
n00004,2018/4/5,6:10:34,86.5126766,42.30748596,0,����
n00004,2018/4/5,6:11:04,86.51268608,42.30745595,0,����
n00004,2018/4/5,6:11:34,86.51271605,42.30746598,0,����
n00004,2018/4/5,6:12:04,86.51272606,42.30745604,0,����
n00004,2018/4/5,6:12:34,86.51273606,42.3074461,0,����
n00004,2018/4/5,6:13:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:13:35,86.5127655,42.30744636,0,����
n00004,2018/4/5,6:14:05,86.5127955,42.30742684,0,����
n00004,2018/4/5,6:14:35,86.5127655,42.30744636,0,����
n00004,2018/4/5,6:15:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:15:35,86.51273605,42.30745613,0,����
n00004,2018/4/5,6:16:05,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:16:35,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:17:05,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:17:35,86.51268604,42.30750611,0,����
n00004,2018/4/5,6:18:05,86.51271601,42.30750611,0,����
n00004,2018/4/5,6:18:35,86.51273605,42.30745613,0,����
n00004,2018/4/5,6:19:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:19:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:20:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:20:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:21:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:21:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,6:22:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:22:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,6:23:04,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:23:34,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:24:04,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:24:34,86.51276552,42.30742657,0,����
n00004,2018/4/5,6:25:04,86.51276552,42.30742657,0,����
n00004,2018/4/5,6:25:34,86.51276553,42.3074065,0,����
n00004,2018/4/5,6:26:04,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:26:34,86.5127555,42.30744627,0,����
n00004,2018/4/5,6:27:04,86.51273606,42.3074461,0,����
n00004,2018/4/5,6:27:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,6:28:04,86.51275548,42.30746634,0,����
n00004,2018/4/5,6:28:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,6:29:04,86.51275548,42.30746634,0,����
n00004,2018/4/5,6:29:34,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:30:04,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:30:34,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:31:04,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:31:34,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:32:04,86.51273604,42.30746616,0,����
n00004,2018/4/5,6:32:34,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:33:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:33:34,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:34:04,86.51276544,42.30750655,0,����
n00004,2018/4/5,6:34:34,86.51282511,42.30752661,0,����
n00004,2018/4/5,6:35:04,86.5127954,42.30752634,0,����
n00004,2018/4/5,6:35:34,86.5128054,42.30752643,0,����
n00004,2018/4/5,6:36:04,86.51276544,42.30750655,0,����
n00004,2018/4/5,6:36:34,86.51275545,42.30750647,0,����
n00004,2018/4/5,6:37:04,86.51276544,42.30750655,0,����
n00004,2018/4/5,6:37:34,86.5127954,42.30752634,0,����
n00004,2018/4/5,6:38:04,86.51280539,42.30753647,0,����
n00004,2018/4/5,6:38:34,86.51276542,42.30752635,0,����
n00004,2018/4/5,6:39:04,86.51275545,42.30750647,0,����
n00004,2018/4/5,6:39:34,86.51275543,42.30752626,0,����
n00004,2018/4/5,6:40:04,86.51275543,42.30752626,0,����
n00004,2018/4/5,6:40:34,86.51273598,42.30752608,0,����
n00004,2018/4/5,6:41:04,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:41:34,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:42:04,86.51276548,42.30746643,0,����
n00004,2018/4/5,6:42:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,6:43:04,86.51276548,42.30746643,0,����
n00004,2018/4/5,6:43:34,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:44:04,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:44:34,86.51276546,42.30748649,0,����
n00004,2018/4/5,6:45:04,86.51275547,42.3074864,0,����
n00004,2018/4/5,6:45:34,86.51275545,42.30750647,0,����
n00004,2018/4/5,6:46:04,86.51272603,42.30748614,0,����
n00004,2018/4/5,6:46:34,86.51268609,42.30744592,0,����
n00004,2018/4/5,6:47:04,86.51271606,42.30745595,0,����
n00004,2018/4/5,6:47:34,86.51272606,42.30744601,0,����
n00004,2018/4/5,6:48:04,86.51272608,42.30742621,0,����
n00004,2018/4/5,6:48:34,86.51273608,42.3074263,0,����
n00004,2018/4/5,6:49:04,86.51273608,42.3074263,0,����
n00004,2018/4/5,6:49:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,6:50:04,86.51268605,42.30748605,0,����
n00004,2018/4/5,6:50:34,86.51268607,42.30746598,0,����
n00004,2018/4/5,6:51:04,86.51268607,42.30746598,0,����
n00004,2018/4/5,6:51:34,86.51272606,42.30744601,0,����
n00004,2018/4/5,6:52:04,86.51273608,42.3074263,0,����
n00004,2018/4/5,6:52:34,86.51275552,42.30742648,0,����
n00004,2018/4/5,6:53:04,86.51273608,42.3074263,0,����
n00004,2018/4/5,6:53:34,86.51275554,42.30740641,0,����
n00004,2018/4/5,6:54:04,86.51276552,42.30742657,0,����
n00004,2018/4/5,6:54:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,6:55:04,86.51273602,42.30748623,0,����
n00004,2018/4/5,6:55:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,6:56:04,86.51272606,42.30744601,0,����
n00004,2018/4/5,6:56:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,6:57:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,6:57:34,86.51276546,42.30748649,0,����
n00004,2018/4/5,6:58:04,86.51279546,42.30746669,0,����
n00004,2018/4/5,6:58:34,86.51279546,42.30746669,0,����
n00004,2018/4/5,6:59:04,86.51275548,42.30746634,0,����
n00004,2018/4/5,6:59:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:00:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:00:34,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:01:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,7:01:34,86.51279548,42.30744663,0,����
n00004,2018/4/5,7:02:04,86.51280551,42.30740659,0,����
n00004,2018/4/5,7:02:34,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:03:04,86.51273608,42.3074263,0,����
n00004,2018/4/5,7:03:34,86.5127261,42.30740615,0,����
n00004,2018/4/5,7:04:04,86.51268613,42.30740606,0,����
n00004,2018/4/5,7:04:34,86.51265667,42.30742586,0,����
n00004,2018/4/5,7:05:04,86.51268609,42.30744592,0,����
n00004,2018/4/5,7:05:34,86.51272606,42.30744601,0,����
n00004,2018/4/5,7:06:04,86.51273606,42.3074461,0,����
n00004,2018/4/5,7:06:34,86.51273606,42.3074461,0,����
n00004,2018/4/5,7:07:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:07:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:08:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:08:34,86.5127555,42.30744627,0,����
n00004,2018/4/5,7:09:04,86.5127655,42.30744636,0,����
n00004,2018/4/5,7:09:34,86.51276552,42.30742657,0,����
n00004,2018/4/5,7:10:04,86.51276553,42.3074065,0,����
n00004,2018/4/5,7:10:34,86.51276553,42.3074065,0,����
n00004,2018/4/5,7:11:04,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:11:34,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:12:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,7:12:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:13:04,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:13:34,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:14:04,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:14:34,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:15:04,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:15:34,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:16:04,86.51275552,42.30742648,0,����
n00004,2018/4/5,7:16:34,86.51272606,42.30744601,0,����
n00004,2018/4/5,7:17:04,86.51272606,42.30744601,0,����
n00004,2018/4/5,7:17:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:18:04,86.5127555,42.30744627,0,����
n00004,2018/4/5,7:18:34,86.51273606,42.3074461,0,����
n00004,2018/4/5,7:19:04,86.51271611,42.30740606,0,����
n00004,2018/4/5,7:19:34,86.51271607,42.30744592,0,����
n00004,2018/4/5,7:20:04,86.51271606,42.30745595,0,����
n00004,2018/4/5,7:20:34,86.51275548,42.30746634,0,����
n00004,2018/4/5,7:21:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,7:21:34,86.51275547,42.3074864,0,����
n00004,2018/4/5,7:22:04,86.51275545,42.30750647,0,����
n00004,2018/4/5,7:22:34,86.51273598,42.30752608,0,����
n00004,2018/4/5,7:23:04,86.51275543,42.30752626,0,����
n00004,2018/4/5,7:23:34,86.51276539,42.30755644,0,����
n00004,2018/4/5,7:24:04,86.51275542,42.30753629,0,����
n00004,2018/4/5,7:24:34,86.51275543,42.30752626,0,����
n00004,2018/4/5,7:25:04,86.51276548,42.30746643,0,����
n00004,2018/4/5,7:25:34,86.51280545,42.30746651,0,����
n00004,2018/4/5,7:26:04,86.51280545,42.30746651,0,����
n00004,2018/4/5,7:26:34,86.51279546,42.30746669,0,����
n00004,2018/4/5,7:27:04,86.51275547,42.3074864,0,����
n00004,2018/4/5,7:27:34,86.51273602,42.30748623,0,����
n00004,2018/4/5,7:28:04,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:28:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,7:29:04,86.51272606,42.30744601,0,����
n00004,2018/4/5,7:29:34,86.51271607,42.30744592,0,����
n00004,2018/4/5,7:30:04,86.51272606,42.30744601,0,����
n00004,2018/4/5,7:30:34,86.5127555,42.30744627,0,����
n00004,2018/4/5,7:31:04,86.51271606,42.30745595,0,����
n00004,2018/4/5,7:31:34,86.51268608,42.30745595,0,����
n00004,2018/4/5,7:32:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,7:32:34,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:33:04,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:33:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:34:04,86.51279547,42.30745666,0,����
n00004,2018/4/5,7:34:34,86.51275548,42.30746634,0,����
n00004,2018/4/5,7:35:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:35:34,86.51276549,42.30745639,0,����
n00004,2018/4/5,7:36:04,86.51279547,42.30745666,0,����
n00004,2018/4/5,7:36:34,86.51279547,42.30745666,0,����
n00004,2018/4/5,7:37:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,7:37:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,7:38:04,86.51272606,42.30745604,0,����
n00004,2018/4/5,7:38:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,7:39:04,86.51273604,42.30746616,0,����
n00004,2018/4/5,7:39:34,86.51275547,42.3074864,0,����
n00004,2018/4/5,7:40:04,86.51280543,42.30748658,0,����
n00004,2018/4/5,7:40:34,86.51285488,42.30746695,0,����
n00004,2018/4/5,7:41:04,86.51285486,42.30748702,0,����
n00004,2018/4/5,7:41:34,86.51285486,42.30748702,0,����
n00004,2018/4/5,7:42:04,86.51282517,42.30746669,0,����
n00004,2018/4/5,7:42:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,7:43:04,86.51279547,42.30745666,0,����
n00004,2018/4/5,7:43:34,86.51280545,42.30746651,0,����
n00004,2018/4/5,7:44:04,86.51280545,42.30746651,0,����
n00004,2018/4/5,7:44:34,86.51276546,42.30748649,0,����
n00004,2018/4/5,7:45:04,86.51275545,42.30750647,0,����
n00004,2018/4/5,7:45:34,86.51275543,42.30752626,0,����
n00004,2018/4/5,7:46:04,86.5127554,42.30755636,0,����
n00004,2018/4/5,7:46:34,86.51273595,42.30755618,0,����
n00004,2018/4/5,7:47:04,86.51273595,42.30755618,0,����
n00004,2018/4/5,7:47:34,86.51272598,42.30753603,0,����
n00004,2018/4/5,7:48:04,86.512716,42.30752591,0,����
n00004,2018/4/5,7:48:34,86.51271601,42.30750611,0,����
n00004,2018/4/5,7:49:04,86.51271601,42.30750611,0,����
n00004,2018/4/5,7:49:34,86.51271601,42.30750611,0,����
n00004,2018/4/5,7:50:04,86.51272605,42.30746607,0,����
n00004,2018/4/5,7:50:34,86.51271606,42.30745595,0,����
n00004,2018/4/5,7:51:04,86.51267664,42.30744584,0,����
n00004,2018/4/5,7:51:34,86.51268609,42.30744592,0,����
n00004,2018/4/5,7:52:04,86.51271607,42.30744592,0,����
n00004,2018/4/5,7:52:34,86.51272605,42.30746607,0,����
n00004,2018/4/5,7:53:03,86.51271605,42.30746598,0,����
n00004,2018/4/5,7:53:33,86.51271605,42.30746598,0,����
n00004,2018/4/5,7:54:03,86.51271606,42.30745595,0,����
n00004,2018/4/5,7:54:33,86.51268611,42.30742613,0,����
n00004,2018/4/5,7:55:03,86.51268615,42.307386,0,����
n00004,2018/4/5,7:55:33,86.51267666,42.30742604,0,����
n00004,2018/4/5,7:56:03,86.51265667,42.30742586,0,����
n00004,2018/4/5,7:56:33,86.51263669,42.30742568,0,����
n00004,2018/4/5,7:57:03,86.51265665,42.30744566,0,����
n00004,2018/4/5,7:57:33,86.51268609,42.30744592,0,����
n00004,2018/4/5,7:58:03,86.51268609,42.30744592,0,����
n00004,2018/4/5,7:58:33,86.51268609,42.30744592,0,����
n00004,2018/4/5,7:59:03,86.51271607,42.30744592,0,����
n00004,2018/4/5,7:59:33,86.51268609,42.30744592,0,����
n00004,2018/4/5,8:00:03,86.51272606,42.30745604,0,����
n00004,2018/4/5,8:00:33,86.51273605,42.30745613,0,����
n00004,2018/4/5,8:01:03,86.51271609,42.30742612,0,����
n00004,2018/4/5,8:01:33,86.5127261,42.30740615,0,����
n00004,2018/4/5,8:02:03,86.5127361,42.30740624,0,����
n00004,2018/4/5,8:02:33,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:03:03,86.51272608,42.30742621,0,����
n00004,2018/4/5,8:03:33,86.51273608,42.3074263,0,����
n00004,2018/4/5,8:04:03,86.51273608,42.3074263,0,����
n00004,2018/4/5,8:04:33,86.5127555,42.30744627,0,����
n00004,2018/4/5,8:05:03,86.5127555,42.30744627,0,����
n00004,2018/4/5,8:05:33,86.51273606,42.3074461,0,����
n00004,2018/4/5,8:06:03,86.51273606,42.3074461,0,����
n00004,2018/4/5,8:06:33,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:07:03,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:07:33,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:08:03,86.51275548,42.30746634,0,����
n00004,2018/4/5,8:08:33,86.51275547,42.3074864,0,����
n00004,2018/4/5,8:09:03,86.51276546,42.30748649,0,����
n00004,2018/4/5,8:09:33,86.51276548,42.30746643,0,����
n00004,2018/4/5,8:10:03,86.51276546,42.30748649,0,����
n00004,2018/4/5,8:10:33,86.51276546,42.30748649,0,����
n00004,2018/4/5,8:11:03,86.51276546,42.30748649,0,����
n00004,2018/4/5,8:11:33,86.5128054,42.30752643,0,����
n00004,2018/4/5,8:12:03,86.5127954,42.30752634,0,����
n00004,2018/4/5,8:12:33,86.5127954,42.30752634,0,����
n00004,2018/4/5,8:13:04,86.5127954,42.30752634,0,����
n00004,2018/4/5,8:13:34,86.5127954,42.30752634,0,����
n00004,2018/4/5,8:14:04,86.51276544,42.30750655,0,����
n00004,2018/4/5,8:14:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:15:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:15:34,86.5127555,42.30744627,0,����
n00004,2018/4/5,8:16:04,86.51276549,42.30745639,0,����
n00004,2018/4/5,8:16:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:17:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:17:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,8:18:04,86.51273602,42.30748623,0,����
n00004,2018/4/5,8:18:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,8:19:04,86.51273605,42.30745613,0,����
n00004,2018/4/5,8:19:34,86.51272606,42.30745604,0,����
n00004,2018/4/5,8:20:04,86.51272608,42.30742621,0,����
n00004,2018/4/5,8:20:34,86.51272608,42.30742621,0,����
n00004,2018/4/5,8:21:04,86.51273606,42.3074461,0,����
n00004,2018/4/5,8:21:34,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:22:04,86.51275549,42.3074563,0,����
n00004,2018/4/5,8:22:34,86.51273605,42.30745613,0,����
n00004,2018/4/5,8:23:03,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:23:33,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:24:03,86.51271607,42.30744592,0,����
n00004,2018/4/5,8:24:33,86.51271606,42.30745595,0,����
n00004,2018/4/5,8:25:03,86.51271606,42.30745595,0,����
n00004,2018/4/5,8:25:33,86.51268609,42.30744592,0,����
n00004,2018/4/5,8:26:03,86.51268609,42.30744592,0,����
n00004,2018/4/5,8:26:33,86.51272606,42.30744601,0,����
n00004,2018/4/5,8:27:03,86.51271609,42.30742612,0,����
n00004,2018/4/5,8:27:33,86.51271609,42.30742612,0,����
n00004,2018/4/5,8:28:03,86.51271606,42.30745595,0,����
n00004,2018/4/5,8:28:33,86.51267664,42.30744584,0,����
n00004,2018/4/5,8:29:03,86.51267663,42.30745587,0,����
n00004,2018/4/5,8:29:33,86.51268608,42.30745595,0,����
n00004,2018/4/5,8:30:03,86.51268607,42.30746598,0,����
n00004,2018/4/5,8:30:33,86.51271605,42.30746598,0,����
n00004,2018/4/5,8:31:03,86.51271607,42.30744592,0,����
n00004,2018/4/5,8:31:33,86.5126266,42.30752537,7,����
n00004,2018/4/5,8:32:03,86.51209199,42.30683285,12,����
n00004,2018/4/5,8:32:33,86.51060469,42.3067428,12,����
n00004,2018/4/5,8:33:03,86.50964372,42.30625597,16,����
n00004,2018/4/5,8:33:33,86.50958542,42.30483645,16,����
,,,,,,
和静县环保局/监质局,,,,,,
n00004,2018/4/5,9:02:34,86.41178994,42.32049688,0,����
n00004,2018/4/5,9:03:04,86.41176979,42.32054685,0,����
n00004,2018/4/5,9:03:34,86.41176981,42.32052705,0,����
n00004,2018/4/5,9:04:04,86.41178995,42.32047681,0,����
n00004,2018/4/5,9:04:34,86.41182992,42.32044683,0,����
n00004,2018/4/5,9:05:04,86.41185002,42.32046682,0,����
n00004,2018/4/5,9:05:34,86.41180976,42.32051687,0,����
n00004,2018/4/5,9:06:04,86.41178996,42.32046705,0,����
n00004,2018/4/5,9:06:34,86.41180983,42.32042684,0,����
n00004,2018/4/5,9:07:04,86.41182994,42.32042676,0,����
n00004,2018/4/5,9:07:34,86.4118098,42.32046697,0,����
n00004,2018/4/5,9:08:04,86.4118098,42.32046697,0,����
n00004,2018/4/5,9:08:34,86.41178996,42.32046705,0,����
n00004,2018/4/5,9:09:04,86.41175977,42.32049699,0,����
n00004,2018/4/5,9:09:34,86.41175978,42.32047692,0,����
n00004,2018/4/5,9:10:04,86.41176984,42.32047688,0,����
n00004,2018/4/5,9:10:34,86.41172959,42.32051717,0,����
n00004,2018/4/5,9:11:04,86.41176984,42.32047688,0,����
n00004,2018/4/5,9:11:34,86.41182992,42.32044683,0,����
n00004,2018/4/5,9:12:04,86.41186989,42.32042661,0,����
n00004,2018/4/5,9:12:34,86.4118299,42.32047666,0,����
n00004,2018/4/5,9:13:04,86.41178994,42.32049688,0,����
n00004,2018/4/5,9:13:34,86.41178996,42.32046705,0,����
n00004,2018/4/5,9:14:04,86.41178995,42.32047681,0,����
n00004,2018/4/5,9:14:34,86.41176981,42.32052705,0,����
n00004,2018/4/5,9:15:04,86.41180973,42.32056676,0,����
n00004,2018/4/5,9:15:34,86.41181982,42.32051683,0,����
n00004,2018/4/5,9:16:04,86.41181982,42.32051683,0,����
n00004,2018/4/5,9:16:34,86.41181982,42.32051683,0,����
n00004,2018/4/5,9:17:04,86.41178992,42.32052698,0,����
n00004,2018/4/5,9:17:34,86.41178995,42.32047681,0,����
n00004,2018/4/5,9:18:04,86.41180979,42.32047673,0,����
n00004,2018/4/5,9:18:34,86.41180979,42.32047673,0,����
n00004,2018/4/5,9:19:04,86.41180976,42.32051687,0,����
n00004,2018/4/5,9:19:34,86.41181983,42.32049676,0,����
n00004,2018/4/5,9:20:04,86.41185002,42.32046682,0,����
n00004,2018/4/5,9:20:34,86.41186986,42.32046674,0,����
n00004,2018/4/5,9:21:04,86.41185003,42.32044675,0,����
n00004,2018/4/5,9:21:34,86.41257124,42.3207036,22,����
,,,,,,
无POI信息,,,,,,
n00004,2018/4/5,11:41:33,87.29659556,42.23149078,33,����
n00004,2018/4/5,11:42:03,87.30043467,42.23110425,36,����
n00004,2018/4/5,11:42:33,87.30415877,42.2307683,33,����
n00004,2018/4/5,11:43:03,87.3061848,42.23036894,0,����
n00004,2018/4/5,11:43:33,87.30620487,42.2303692,0,����
n00004,2018/4/5,11:44:03,87.30622469,42.23038928,0,����
n00004,2018/4/5,11:44:33,87.30623473,42.23038927,0,����
n00004,2018/4/5,11:45:03,87.30622468,42.2303692,0,����
n00004,2018/4/5,11:45:33,87.30622468,42.2303692,0,����
n00004,2018/4/5,11:46:03,87.30623472,42.23036919,0,����
n00004,2018/4/5,11:46:33,87.30623472,42.23036919,0,����
